ambient-fan-service  | [UART] ⬅️ Time,Target,Current
ambient-fan-service  | [UART] ➡️ P (894,514)
ambient-fan-service  | [UART] ⬅️ 888467,-404,-382
ambient-fan-service  | [UART] ⬅️ 888477,-404,-386
ambient-fan-service  | [UART] ⬅️ 888487,-404,-389
ambient-fan-service  | [UART] ⬅️ 888497,-404,-389
ambient-fan-service  | [UART] ⬅️ 888507,-404,-389
ambient-fan-service  | [UART] ⬅️ 888517,-404,-389
ambient-fan-service  | [UART] ⬅️ 888527,-404,-389
ambient-fan-service  | [UART] ⬅️ 888537,-404,-389
ambient-fan-service  | [UART] ⬅️ 888547,-404,-389
ambient-fan-service  | [UART] ⬅️ 888557,-404,-389
ambient-fan-service  | [UART] ⬅️ 888567,-404,-389
ambient-fan-service  | [UART] ⬅️ 888577,-404,-389
ambient-fan-service  | [UART] ⬅️ 888587,-404,-389
ambient-fan-service  | [UART] ⬅️ 888597,-404,-389
ambient-fan-service  | [UART] ⬅️ 888607,-404,-389
ambient-fan-service  | [UART] ⬅️ 888617,-404,-389
ambient-fan-service  | [UART] ⬅️ 888627,-404,-389
ambient-fan-service  | [UART] ⬅️ 888637,-404,-389
ambient-fan-service  | [UART] ⬅️ 888647,-404,-389
ambient-fan-service  | [UART] ⬅️ 888657,-404,-389
ambient-fan-service  | [UART] ⬅️ 888667,-404,-389
ambient-fan-service  | [UART] ⬅️ 888677,-404,-389
ambient-fan-service  | [UART] ⬅️ 888687,-404,-389
ambient-fan-service  | [UART] ⬅️ 888697,-404,-389
ambient-fan-service  | [UART] ⬅️ 888707,-404,-389
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 911, 'y': 526, 'timestamp': '2025-11-27T18:32:23.549353'}
ambient-fan-service  | [UART] ⬅️ 888717,-408,-390
ambient-fan-service  | [UART] ➡️ P (911,526)
ambient-fan-service  | [UART] ⬅️ 888727,-408,-393
ambient-fan-service  | [UART] ⬅️ 888737,-408,-393
ambient-fan-service  | [UART] ⬅️ 888747,-408,-393
ambient-fan-service  | [UART] ⬅️ 888757,-408,-393
ambient-fan-service  | [UART] ⬅️ 888767,-408,-393
ambient-fan-service  | [UART] ⬅️ 888777,-408,-393
ambient-fan-service  | [UART] ⬅️ Graph Mode OFF
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 918, 'y': 526, 'timestamp': '2025-11-27T18:32:23.821088'}
ambient-fan-service  | [UART] ➡️ P (918,526)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 928, 'y': 544, 'timestamp': '2025-11-27T18:32:24.087678'}
ambient-fan-service  | [UART] ➡️ P (928,544)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 937, 'y': 569, 'timestamp': '2025-11-27T18:32:24.360569'}
ambient-fan-service  | [UART] ➡️ P (937,569)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 937, 'y': 574, 'timestamp': '2025-11-27T18:32:24.636578'}
ambient-fan-service  | [UART] ➡️ P (937,574)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 929, 'y': 571, 'timestamp': '2025-11-27T18:32:25.040640'}
ambient-fan-service  | [UART] ➡️ P (929,571)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 921, 'y': 573, 'timestamp': '2025-11-27T18:32:25.189351'}
ambient-fan-service  | [UART] ➡️ P (921,573)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 914, 'y': 570, 'timestamp': '2025-11-27T18:32:25.550956'}
ambient-fan-service  | [UART] ➡️ P (914,570)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 913, 'y': 571, 'timestamp': '2025-11-27T18:32:25.705894'}
ambient-fan-service  | [UART] ➡️ P (913,571)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 907, 'y': 575, 'timestamp': '2025-11-27T18:32:26.086256'}
ambient-fan-service  | [UART] ➡️ P (907,575)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 911, 'y': 571, 'timestamp': '2025-11-27T18:32:26.359022'}
ambient-fan-service  | [UART] ➡️ P (911,571)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 919, 'y': 573, 'timestamp': '2025-11-27T18:32:26.623006'}
ambient-fan-service  | [UART] ➡️ P (919,573)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 912, 'y': 571, 'timestamp': '2025-11-27T18:32:26.908278'}
ambient-fan-service  | [UART] ➡️ P (912,571)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 910, 'y': 570, 'timestamp': '2025-11-27T18:32:27.176954'}
ambient-fan-service  | [UART] ➡️ P (910,570)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 914, 'y': 572, 'timestamp': '2025-11-27T18:32:27.447715'}
ambient-fan-service  | [UART] ➡️ P (914,572)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 934, 'y': 572, 'timestamp': '2025-11-27T18:32:27.715739'}
ambient-fan-service  | [UART] ➡️ P (934,572)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 932, 'y': 575, 'timestamp': '2025-11-27T18:32:28.101508'}
ambient-fan-service  | [UART] ➡️ P (932,575)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 934, 'y': 574, 'timestamp': '2025-11-27T18:32:28.256458'}
ambient-fan-service  | [UART] ➡️ P (934,574)
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 937, 'y': 577, 'timestamp': '2025-11-27T18:32:28.636640'}
ambient-fan-service  | [UART] ➡️ P (937,577)
ambient-fan-service  | [UART] ⬅️ Time,Target,Current
ambient-fan-service  | [UART] ⬅️ 893968,-432,-423
ambient-fan-service  | [UART] ⬅️ 893978,-432,-423
ambient-fan-service  | [UART] ⬅️ 893988,-432,-423
ambient-fan-service  | [UART] ⬅️ 893998,-432,-423
ambient-fan-service  | [UART] ⬅️ 894008,-432,-423
ambient-fan-service  | [UART] ⬅️ 894018,-432,-423
ambient-fan-service  | [UART] ⬅️ 894028,-432,-423
ambient-fan-service  | [UART] ⬅️ 894038,-432,-423
ambient-fan-service  | [UART] ⬅️ 894048,-432,-423
ambient-fan-service  | [UART] ⬅️ 894058,-432,-423
ambient-fan-service  | [UART] ⬅️ 894068,-432,-423
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 948, 'y': 587, 'timestamp': '2025-11-27T18:32:28.909353'}
ambient-fan-service  | [UART] ⬅️ 894078,-427,-423
ambient-fan-service  | [UART] ➡️ P (948,587)
ambient-fan-service  | [UART] ⬅️ 894088,-427,-423
ambient-fan-service  | [UART] ⬅️ 894098,-427,-423
ambient-fan-service  | [UART] ⬅️ 894108,-427,-423
ambient-fan-service  | [UART] ⬅️ 894118,-427,-423
ambient-fan-service  | [UART] ⬅️ 894128,-427,-423
ambient-fan-service  | [UART] ⬅️ 894138,-427,-423
ambient-fan-service  | [UART] ⬅️ 894148,-427,-423
ambient-fan-service  | [UART] ⬅️ 894158,-427,-423
ambient-fan-service  | [UART] ⬅️ 894168,-427,-423
ambient-fan-service  | [UART] ⬅️ 894178,-427,-423
ambient-fan-service  | [UART] ⬅️ 894188,-427,-423
ambient-fan-service  | [UART] ⬅️ 894198,-427,-423
ambient-fan-service  | [UART] ⬅️ 894208,-427,-423
ambient-fan-service  | [UART] ⬅️ 894218,-427,-423
ambient-fan-service  | [UART] ⬅️ 894228,-427,-423
ambient-fan-service  | [UART] ⬅️ 894238,-427,-423
ambient-fan-service  | [UART] ⬅️ 894248,-427,-423
ambient-fan-service  | [UART] ⬅️ 894258,-427,-423
ambient-fan-service  | [UART] ⬅️ 894268,-427,-423
ambient-fan-service  | [UART] ⬅️ 894278,-427,-423
ambient-fan-service  | [UART] ⬅️ 894288,-427,-423
ambient-fan-service  | [UART] ⬅️ 894298,-427,-423
ambient-fan-service  | [UART] ⬅️ 894308,-427,-423
ambient-fan-service  | [UART] ⬅️ 894318,-427,-423
ambient-fan-service  | [UART] ⬅️ 894328,-427,-423
ambient-fan-service  | [UART] ⬅️ 894338,-427,-423
ambient-fan-service  | [UART] ⬅️ 894348,-427,-423
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 955, 'y': 586, 'timestamp': '2025-11-27T18:32:29.184963'}
ambient-fan-service  | [UART] ➡️ P (955,586)
ambient-fan-service  | [UART] ⬅️ 894358,-425,-423
ambient-fan-service  | [UART] ⬅️ 894368,-425,-423
ambient-fan-service  | [UART] ⬅️ 894378,-425,-423
ambient-fan-service  | [UART] ⬅️ 894388,-425,-423
ambient-fan-service  | [UART] ⬅️ 894398,-425,-423
ambient-fan-service  | [UART] ⬅️ 894408,-425,-423
ambient-fan-service  | [UART] ⬅️ 894418,-425,-423
ambient-fan-service  | [UART] ⬅️ 894428,-425,-423
ambient-fan-service  | [UART] ⬅️ 894438,-425,-423
ambient-fan-service  | [UART] ⬅️ 894448,-425,-423
ambient-fan-service  | [UART] ⬅️ 894458,-425,-423
ambient-fan-service  | [UART] ⬅️ 894468,-425,-423
ambient-fan-service  | [UART] ⬅️ 894478,-425,-423
ambient-fan-service  | [UART] ⬅️ 894488,-425,-423
ambient-fan-service  | [UART] ⬅️ 894498,-425,-423
ambient-fan-service  | [UART] ⬅️ 894508,-425,-423
ambient-fan-service  | [UART] ⬅️ 894518,-425,-423
ambient-fan-service  | [UART] ⬅️ 894528,-425,-423
ambient-fan-service  | [UART] ⬅️ 894538,-425,-423
ambient-fan-service  | [UART] ⬅️ 894548,-425,-423
ambient-fan-service  | [UART] ⬅️ 894558,-425,-423
ambient-fan-service  | [UART] ⬅️ 894568,-425,-423
ambient-fan-service  | [UART] ⬅️ 894578,-425,-423
ambient-fan-service  | [UART] ⬅️ 894588,-425,-423
ambient-fan-service  | [UART] ⬅️ 894598,-425,-423
ambient-fan-service  | [UART] ⬅️ 894608,-425,-423
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 958, 'y': 576, 'timestamp': '2025-11-27T18:32:29.444727'}
ambient-fan-service  | [UART] ⬅️ 894618,-423,-423
ambient-fan-service  | [UART] ➡️ P (958,576)
ambient-fan-service  | [UART] ⬅️ 894628,-423,-423
ambient-fan-service  | [UART] ⬅️ 894638,-423,-423
ambient-fan-service  | [UART] ⬅️ 894648,-423,-423
ambient-fan-service  | [UART] ⬅️ 894658,-423,-423
ambient-fan-service  | [UART] ⬅️ 894668,-423,-423
ambient-fan-service  | [UART] ⬅️ 894678,-423,-423
ambient-fan-service  | [UART] ⬅️ 894688,-423,-423
ambient-fan-service  | [UART] ⬅️ 894698,-423,-423
ambient-fan-service  | [UART] ⬅️ 894708,-423,-423
ambient-fan-service  | [UART] ⬅️ 894718,-423,-423
ambient-fan-service  | [UART] ⬅️ 894728,-423,-423
ambient-fan-service  | [UART] ⬅️ 894738,-423,-423
ambient-fan-service  | [UART] ⬅️ 894748,-423,-423
ambient-fan-service  | [UART] ⬅️ 894758,-423,-423
ambient-fan-service  | [UART] ⬅️ 894768,-423,-423
ambient-fan-service  | [UART] ⬅️ 894778,-423,-423
ambient-fan-service  | [UART] ⬅️ 894788,-423,-423
ambient-fan-service  | [UART] ⬅️ 894798,-423,-423
ambient-fan-service  | [UART] ⬅️ 894808,-423,-423
ambient-fan-service  | [UART] ⬅️ 894818,-423,-423
ambient-fan-service  | [UART] ⬅️ 894828,-423,-423
ambient-fan-service  | [UART] ⬅️ 894838,-423,-423
ambient-fan-service  | [UART] ⬅️ 894848,-423,-423
ambient-fan-service  | [UART] ⬅️ 894858,-423,-423
ambient-fan-service  | [UART] ⬅️ 894868,-423,-423
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 954, 'y': 586, 'timestamp': '2025-11-27T18:32:29.708516'}
ambient-fan-service  | [UART] ⬅️ 894878,-425,-423
ambient-fan-service  | [UART] ➡️ P (954,586)
ambient-fan-service  | [UART] ⬅️ 894888,-425,-423
ambient-fan-service  | [UART] ⬅️ 894898,-425,-423
ambient-fan-service  | [UART] ⬅️ 894908,-425,-423
ambient-fan-service  | [UART] ⬅️ 894918,-425,-423
ambient-fan-service  | [UART] ⬅️ 894928,-425,-423
ambient-fan-service  | [UART] ⬅️ 894938,-425,-423
ambient-fan-service  | [UART] ⬅️ 894948,-425,-423
ambient-fan-service  | [UART] ⬅️ 894958,-425,-423
ambient-fan-service  | [UART] ⬅️ 894968,-425,-423
ambient-fan-service  | [UART] ⬅️ 894978,-425,-423
ambient-fan-service  | [UART] ⬅️ 894988,-425,-423
ambient-fan-service  | [UART] ⬅️ 894998,-425,-423
ambient-fan-service  | [UART] ⬅️ 895008,-425,-423
ambient-fan-service  | [UART] ⬅️ 895018,-425,-423
ambient-fan-service  | [UART] ⬅️ 895028,-425,-423
ambient-fan-service  | [UART] ⬅️ 895038,-425,-423
ambient-fan-service  | [UART] ⬅️ 895048,-425,-423
ambient-fan-service  | [UART] ⬅️ 895058,-425,-423
ambient-fan-service  | [UART] ⬅️ 895068,-425,-423
ambient-fan-service  | [UART] ⬅️ 895078,-425,-423
ambient-fan-service  | [UART] ⬅️ 895088,-425,-423
ambient-fan-service  | [UART] ⬅️ 895098,-425,-423
ambient-fan-service  | [UART] ⬅️ 895108,-425,-423
ambient-fan-service  | [UART] ⬅️ 895118,-425,-423
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1137, 'y': 510, 'timestamp': '2025-11-27T18:32:29.956553'}
ambient-fan-service  | [UART] ➡️ P (1137,510)
ambient-fan-service  | [UART] ⬅️ 895128,-353,-420
ambient-fan-service  | [UART] ⬅️ 895138,-353,-415
ambient-fan-service  | [UART] ⬅️ 895148,-353,-411
ambient-fan-service  | [UART] ⬅️ 895158,-353,-406
ambient-fan-service  | [UART] ⬅️ 895168,-353,-401
ambient-fan-service  | [UART] ⬅️ 895178,-353,-397
ambient-fan-service  | [UART] ⬅️ 895188,-353,-392
ambient-fan-service  | [UART] ⬅️ 895198,-353,-388
ambient-fan-service  | [UART] ⬅️ 895208,-353,-383
ambient-fan-service  | [UART] ⬅️ 895218,-353,-379
ambient-fan-service  | [UART] ⬅️ 895228,-353,-375
ambient-fan-service  | [UART] ⬅️ 895238,-353,-371
ambient-fan-service  | [UART] ⬅️ 895248,-353,-368
ambient-fan-service  | [UART] ⬅️ 895258,-353,-368
ambient-fan-service  | [UART] ⬅️ 895268,-353,-368
ambient-fan-service  | [UART] ⬅️ 895278,-353,-368
ambient-fan-service  | [UART] ⬅️ 895288,-353,-368
ambient-fan-service  | [UART] ⬅️ 895298,-353,-368
ambient-fan-service  | [UART] ⬅️ 895308,-353,-368
ambient-fan-service  | [UART] ⬅️ 895318,-353,-368
ambient-fan-service  | [UART] ⬅️ 895328,-353,-368
ambient-fan-service  | [UART] ⬅️ 895338,-353,-368
ambient-fan-service  | [UART] ⬅️ 895348,-353,-368
ambient-fan-service  | [UART] ⬅️ 895358,-353,-368
ambient-fan-service  | [UART] ⬅️ 895368,-353,-368
ambient-fan-service  | [UART] ⬅️ 895378,-353,-368
ambient-fan-service  | [UART] ⬅️ 895388,-353,-368
ambient-fan-service  | [UART] ⬅️ 895398,-353,-368
ambient-fan-service  | [UART] ⬅️ 895408,-353,-368
ambient-fan-service  | [UART] ⬅️ 895418,-353,-368
ambient-fan-service  | [UART] ⬅️ 895428,-353,-368
ambient-fan-service  | [UART] ⬅️ 895438,-353,-368
ambient-fan-service  | [UART] ⬅️ 895448,-353,-368
ambient-fan-service  | [UART] ⬅️ 895458,-353,-368
ambient-fan-service  | [UART] ⬅️ 895468,-353,-368
ambient-fan-service  | [UART] ⬅️ 895478,-353,-368
ambient-fan-service  | [UART] ⬅️ 895488,-353,-368
ambient-fan-service  | [UART] ⬅️ 895498,-353,-368
ambient-fan-service  | [UART] ⬅️ 895508,-353,-368
ambient-fan-service  | [UART] ⬅️ 895518,-353,-368
ambient-fan-service  | [UART] ⬅️ 895528,-353,-368
ambient-fan-service  | [UART] ⬅️ 895538,-353,-368
ambient-fan-service  | [UART] ⬅️ 895548,-353,-368
ambient-fan-service  | [UART] ⬅️ 895558,-353,-368
ambient-fan-service  | [UART] ⬅️ 895568,-353,-368
ambient-fan-service  | [UART] ⬅️ 895578,-353,-368
ambient-fan-service  | [UART] ⬅️ 895588,-353,-368
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1736, 'y': 481, 'timestamp': '2025-11-27T18:32:30.430580'}
ambient-fan-service  | [UART] ⬅️ 895598,-58,-367
ambient-fan-service  | [UART] ➡️ P (1736,481)
ambient-fan-service  | [UART] ⬅️ 895608,-58,-349
ambient-fan-service  | [UART] ⬅️ 895618,-58,-335
ambient-fan-service  | [UART] ⬅️ 895628,-58,-321
ambient-fan-service  | [UART] ⬅️ 895638,-58,-310
ambient-fan-service  | [UART] ⬅️ 895648,-58,-299
ambient-fan-service  | [UART] ⬅️ 895658,-58,-288
ambient-fan-service  | [UART] ⬅️ 895668,-58,-279
ambient-fan-service  | [UART] ⬅️ 895678,-58,-270
ambient-fan-service  | [UART] ⬅️ 895688,-58,-261
ambient-fan-service  | [UART] ⬅️ 895698,-58,-253
ambient-fan-service  | [UART] ⬅️ 895708,-58,-245
ambient-fan-service  | [UART] ⬅️ 895718,-58,-238
ambient-fan-service  | [UART] ⬅️ 895728,-58,-230
ambient-fan-service  | [UART] ⬅️ 895738,-58,-223
ambient-fan-service  | [UART] ⬅️ 895748,-58,-216
ambient-fan-service  | [UART] ⬅️ 895758,-58,-210
ambient-fan-service  | [UART] ⬅️ 895768,-58,-203
ambient-fan-service  | [UART] ⬅️ 895778,-58,-197
ambient-fan-service  | [UART] ⬅️ 895788,-58,-191
ambient-fan-service  | [UART] ⬅️ 895798,-58,-185
ambient-fan-service  | [UART] ⬅️ 895808,-58,-179
ambient-fan-service  | [UART] ⬅️ 895818,-58,-173
ambient-fan-service  | [UART] ⬅️ 895828,-58,-168
ambient-fan-service  | [UART] ⬅️ 895838,-58,-162
ambient-fan-service  | [UART] ⬅️ 895848,-58,-157
ambient-fan-service  | [UART] ⬅️ 895858,-58,-151
ambient-fan-service  | [UART] ⬅️ 895868,-58,-146
ambient-fan-service  | [UART] ⬅️ 895878,-58,-141
ambient-fan-service  | [UART] ⬅️ 895888,-58,-136
ambient-fan-service  | [UART] ⬅️ 895898,-58,-131
ambient-fan-service  | [UART] ⬅️ 895908,-58,-126
ambient-fan-service  | [UART] ⬅️ 895918,-58,-121
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-lost: {'user_id': 'user_1764174836900', 'duration_seconds': 0, 'timestamp': '2025-11-27T18:32:30.752290'}
ambient-fan-service  | [UART] ⬅️ 895928,-58,-117
ambient-fan-service  | [UART] ⬅️ 895938,-58,-112
ambient-fan-service  | [UART] ⬅️ 895948,-58,-107
ambient-fan-service  | [UART] ⬅️ 895958,-58,-103
ambient-fan-service  | [UART] ⬅️ 895968,-58,-98
ambient-fan-service  | [UART] ⬅️ 895978,-58,-94
ambient-fan-service  | [UART] ⬅️ 895988,-58,-89
ambient-fan-service  | [UART] ⬅️ 895998,-58,-85
ambient-fan-service  | [UART] ⬅️ 896008,-58,-81
ambient-fan-service  | [UART] ⬅️ 896018,-58,-77
ambient-fan-service  | [UART] ⬅️ 896028,-58,-73
ambient-fan-service  | [UART] ⬅️ 896038,-58,-73
ambient-fan-service  | [UART] ⬅️ 896048,-58,-73
ambient-fan-service  | [UART] ⬅️ 896058,-58,-73
ambient-fan-service  | [UART] ⬅️ 896068,-58,-73
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 1852, 'y': 504, 'timestamp': '2025-11-27T18:32:30.909827'}
ambient-fan-service  | [UART] ⬅️ 896078,283,-68
ambient-fan-service  | [UART] ➡️ P (1852,504)
ambient-fan-service  | [UART] ⬅️ 896088,283,-41
ambient-fan-service  | [UART] ⬅️ 896098,283,-20
ambient-fan-service  | [UART] ⬅️ 896108,283,-3
ambient-fan-service  | [UART] ⬅️ 896118,283,11
ambient-fan-service  | [UART] ⬅️ 896128,283,24
ambient-fan-service  | [UART] ⬅️ 896138,283,35
ambient-fan-service  | [UART] ⬅️ 896148,283,46
ambient-fan-service  | [UART] ⬅️ 896158,283,56
ambient-fan-service  | [UART] ⬅️ 896168,283,65
ambient-fan-service  | [UART] ⬅️ 896178,283,74
ambient-fan-service  | [UART] ⬅️ 896188,283,82
ambient-fan-service  | [UART] ⬅️ 896198,283,91
ambient-fan-service  | [UART] ⬅️ 896208,283,98
ambient-fan-service  | [UART] ⬅️ 896218,283,106
ambient-fan-service  | [UART] ⬅️ 896228,283,113
ambient-fan-service  | [UART] ⬅️ 896238,283,120
ambient-fan-service  | [UART] ⬅️ 896248,283,127
ambient-fan-service  | [UART] ⬅️ 896258,283,133
ambient-fan-service  | [UART] ⬅️ 896268,283,140
ambient-fan-service  | [UART] ⬅️ 896278,283,146
ambient-fan-service  | [UART] ⬅️ 896288,283,152
ambient-fan-service  | [UART] ⬅️ 896298,283,158
ambient-fan-service  | [UART] ⬅️ 896308,283,164
ambient-fan-service  | [UART] ⬅️ 896318,283,170
ambient-fan-service  | [UART] ⬅️ 896328,283,175
ambient-fan-service  | [UART] ⬅️ 896338,283,181
ambient-fan-service  | [UART] ⬅️ 896348,283,186
ambient-fan-service  | [UART] ⬅️ 896358,283,191
ambient-fan-service  | [UART] ⬅️ 896368,283,197
ambient-fan-service  | [UART] ⬅️ 896378,283,202
ambient-fan-service  | [UART] ⬅️ 896388,283,207
ambient-fan-service  | [UART] ⬅️ 896398,283,212
ambient-fan-service  | [UART] ⬅️ 896408,283,216
ambient-fan-service  | [UART] ⬅️ 896418,283,221
ambient-fan-service  | [UART] ⬅️ 896428,283,226
ambient-fan-service  | [UART] ⬅️ 896438,283,231
ambient-fan-service  | [UART] ⬅️ 896448,283,235
ambient-fan-service  | [UART] ⬅️ 896458,283,240
ambient-fan-service  | [UART] ⬅️ 896468,283,244
ambient-fan-service  | [UART] ⬅️ 896478,283,249
ambient-fan-service  | [UART] ⬅️ 896488,283,253
ambient-fan-service  | [UART] ⬅️ 896498,283,257
ambient-fan-service  | [UART] ⬅️ 896508,283,262
ambient-fan-service  | [UART] ⬅️ 896518,283,266
ambient-fan-service  | [UART] ⬅️ 896528,283,268
ambient-fan-service  | [UART] ⬅️ 896538,283,268
ambient-fan-service  | [UART] ⬅️ 896548,283,268
ambient-fan-service  | [UART] ⬅️ 896558,283,268
ambient-fan-service  | [UART] ⬅️ 896568,283,268
ambient-fan-service  | [UART] ⬅️ 896578,283,268
ambient-fan-service  | [UART] ⬅️ 896588,283,268
ambient-fan-service  | [UART] ⬅️ 896598,283,268
ambient-fan-service  | [UART] ⬅️ 896608,283,268
ambient-fan-service  | [UART] ⬅️ 896618,283,268
ambient-fan-service  | [UART] ⬅️ 896628,283,268
ambient-fan-service  | [UART] ⬅️ 896638,283,268
ambient-fan-service  | [UART] ⬅️ 896648,283,268
ambient-fan-service  | [UART] ⬅️ 896658,283,268
ambient-fan-service  | [UART] ⬅️ 896668,283,268
ambient-fan-service  | [UART] ⬅️ 896678,283,268
ambient-fan-service  | [UART] ⬅️ 896688,283,268
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 766, 'y': 551, 'timestamp': '2025-11-27T18:32:31.524607'}
ambient-fan-service  | [UART] ➡️ P (766,551)
ambient-fan-service  | [UART] ⬅️ 896698,191,267
ambient-fan-service  | [UART] ⬅️ 896708,191,262
ambient-fan-service  | [UART] ⬅️ 896718,191,257
ambient-fan-service  | [UART] ⬅️ 896728,191,252
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-lost: {'user_id': 'user_1764174836900', 'duration_seconds': 0, 'timestamp': '2025-11-27T18:32:31.524690'}
ambient-fan-service  | [UART] ⬅️ 896738,191,248
ambient-fan-service  | [UART] ⬅️ 896748,191,243
ambient-fan-service  | [UART] ⬅️ 896758,191,238
ambient-fan-service  | [UART] ⬅️ 896768,191,234
ambient-fan-service  | [UART] ⬅️ 896778,191,229
ambient-fan-service  | [UART] ⬅️ 896788,191,225
ambient-fan-service  | [UART] ⬅️ 896798,191,221
ambient-fan-service  | [UART] ⬅️ 896808,191,216
ambient-fan-service  | [UART] ⬅️ 896818,191,212
ambient-fan-service  | [UART] ⬅️ 896828,191,208
ambient-fan-service  | [UART] ⬅️ 896838,191,206
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-lost: {'user_id': 'user_1764174836900', 'duration_seconds': 0, 'timestamp': '2025-11-27T18:32:31.679479'}
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-lost: {'user_id': 'user_1764174836900', 'duration_seconds': 0, 'timestamp': '2025-11-27T18:32:31.679861'}
ambient-fan-service  | [UART] ⬅️ 896848,191,206
ambient-fan-service  | [UART] ⬅️ 896858,191,206
ambient-fan-service  | [UART] ⬅️ 896868,191,206
ambient-fan-service  | [UART] ⬅️ 896878,191,206
ambient-fan-service  | [UART] ⬅️ 896888,191,206
ambient-fan-service  | [UART] ⬅️ 896898,191,206
ambient-fan-service  | [UART] ⬅️ 896908,191,206
ambient-fan-service  | [UART] ⬅️ 896918,191,206
ambient-fan-service  | [UART] ⬅️ 896928,191,206
ambient-fan-service  | [UART] ⬅️ 896938,191,206
ambient-fan-service  | [UART] ⬅️ 896948,191,206
ambient-fan-service  | [UART] ⬅️ 896958,191,206
ambient-fan-service  | [UART] ⬅️ 896968,191,206
ambient-fan-service  | [UART] ⬅️ 896978,191,206
ambient-fan-service  | [UART] ⬅️ 896988,191,206
ambient-fan-service  | [UART] ⬅️ 896998,191,206
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-lost: {'user_id': 'user_1764174836900', 'duration_seconds': 0, 'timestamp': '2025-11-27T18:32:31.835558'}
ambient-fan-service  | [UART] ⬅️ 897008,191,206
ambient-fan-service  | [UART] ⬅️ 897018,191,206
ambient-fan-service  | [UART] ⬅️ 897028,191,206
ambient-fan-service  | [MQTT] 📥 ambient/ai/face-position: {'user_id': 'user_1764174836900', 'x': 326, 'y': 587, 'timestamp': '2025-11-27T18:32:31.865004'}
ambient-fan-service  | [UART] ➡️ P (326,587)
ambient-fan-service  | [UART] ⬅️ 897038,-47,199
ambient-fan-service  | [UART] ⬅️ 897048,-47,188
ambient-fan-service  | [UART] ⬅️ 897058,-47,178
ambient-fan-service  | [UART] ⬅️ 897068,-47,169
ambient-fan-service  | [UART] ⬅️ 897078,-47,160
ambient-fan-service  | [UART] ⬅️ 897088,-47,152
ambient-fan-service  | [UART] ⬅️ 897098,-47,144
ambient-fan-service  | [UART] ⬅️ 897108,-47,136
ambient-fan-service  | [UART] ⬅️ 897118,-47,129
ambient-fan-service  | [UART] ⬅️ 897128,-47,122
